,tmpl-fixed-header,Fixed mobile header,En-tÍ_te fixe mobile,Vaste mobiele kop,Fikse celular nisej,Ë±Ë£Ë_ Ë_È ËäË_ËÎË_Ë© È_Ë_È È_È_Ë_È Ë©,_ä€ __Œ ö€„_è_ £_™€_‰,___™__†_™†„____ _____±_™___µ__ _ö_________™_µ†___,Ô__ÔŒ___Ôæ‚___,Ô__ÔŒ___Ô_ÎÔ_‰,MobilnÍ_ pevnÍ© hlaviÑky,Mobile vaste kopt de bal,Fikseeritud mobiiltelefoni kaudu,Mobil festen Kopfzeile,•£– •±•™•µ–•Œ •_•_•_•ö– –ï •_•µ–_•±•_•è•‰•±,__ä____‚_â__™_â__ __Œ_âæ__ë_________ ____â_____,RÍ_gzÍ_tett mobil fejlÍ©cet,Fast hreyfanlegur haus,Sundulan mobile tetap,Intestazione fisso-mobile,Ô__ÔŒ_ÊÎÊ—¢Ê—Ê__Ê—äÊŒÊ—ƒÊ——Ê—„,Ğñ_¥ë‰Ğ _ Ü_¥î,FiksÑ_to mobilo galvene,Fiksuotas mobili antratÑÜ,Poprawiono komÍ_rka nag_Í_wka,CabeÍ_alho fixo-mÍ_vel,CabeÍ_alho fixo-mÍ_vel,___™__†_™†„_____________ _™ _____±_™__†ï______ †__†_ö_™ _ö______________,FixnÍ_m mobilnÍ© zÍhlavia,Encabezado fijo-mÍ_vil,_™_____™__™_™ä_™±_™__™_™ö_™__™__™ö_™__™ _™__™Ü_™µ___,Sabit mobil ba»lÑ±k,__†___†__________™__ _____±†___†ï___™__ _ö_______________,TiÍ_u Ñ´š_ Ñ´iš__n thoš_i di Ñ´š_ng cš_´ Ñ´š_ænh
,tmpl-home-page,Home page,Page d'accueil,Home bladsy,Faqja kryesore,Ë_È ËµÈË_Ë© Ë_È Ë±Ë_È_Ë_È_Ë©,«_ë__™€„ __,__†_______ ††_†„____™†__,_____,_™__µ,Í_vodnÍ_ strÍnka,Home page,Koduleht,Startseite,•´––_•_•_•Œ –—•µ•_•è•‰•±,__Œ_â___ ____â—__ö_â___,F´oldal,HeimasÍ_Ía,Halaman rumah,Pagina iniziale,Ê—_Ê—_Ê—_Ê—_Ê—_Ê_™,_ _ƒĞ‰Ğ_„,MÑjas lapa,Pagrindinis puslapis,Strona g_Í_wna,PÍgina inicial,PÍgina inicial,__________† ††_†„____™†__,Í_vodnÍ strÍnka,PÍgina de inicio,_™ä_™____™____™£_™,Ana sayfa,_____________ ††___†„†______,Trang chš__
,tmpl-serv-page,Server message page,Page de message du serveur,Bediener boodskap bladsy,Mesazhi server faqe,ËŒË_ËèÈÛ Ë_È Ë±Ë_Ë_È Ë© Ë_È ËµÈË_Ë©,â€„_â€„ä _™€„_£€„™€_©µ™€__ «ö_,_†_†„__†_†„ ††____±†__µ___™_µ ††_†„____™†__,____ñÔÎÎ__è__,_ñÔ_ÔÎ____è_µ,Server zprÍva strÍnku,Server bericht pagina,Serveri sÍµnumi leht,Server Nachrichten-Seite,•î•_•±•_••_•_–—– •Œ –—•µ•_•è•‰•± •_•Œ•_–Û•_•±,__™___â__µ__ __™_______â____ ____â___ñ,Server Í_zenet oldal,SkeytamiÍstÍ_Ívarinnar sÍ_Íu,Server pesan halaman,Pagina di messaggio del server,Ê_µÊ—_Ê—Ê—_Ê—Ê——Ê__Ê—_Ê_™ÊŒÊ—_Ê—_Ê_™,Ğ ñ¥_  ¥©îĞæñĞ_„ _ƒĞ‰Ğ_„,Serveris zi_a lapa,Serverio praneimas puslapis,Strona wiadomo_ci z serwera,Nenhuma pesquisa ou link de seleÍ_Í£o de idioma,PÍgina de mensagem do servidor,_†_†„____™†_†æ †_µ†„___µ†„_ †_____±†__µ___™_µ,Servera sprÍva strÍnku,PÍgina de mensaje del servidor,_™ä_™____™__™_____™__™ _™__™__™__„_™æ_™‰_™£__ï_™»__„_™__™__™£__ï,Sunucu ileti sayfasÑ±,_†___†„†______™ _____†__‰_______µ____† †_µ†„___µ†„†—,Trang server tin nhš_èn
,tmpl-splash-page,Splash page,Page d'entrÍ©e,Inskrywing bladsy,Faqja Hyrja,ËµÈË_Ë© Ë_È ËèËŒÈ_È ,_)€__ä __,____™_ö____µ ††_†„____™†__,Ô_±Ô___¢,__âÔ_µ_¢,VstupnÍ_ strÍnka,Ingangspagina,Kanne lehele,Einstiegsseite,•Ü –—•µ•_•è•‰•± •µ•_–—–ï•‰•–Û,_______»_â___â„ ____â___ñ,NevezÍ©si lap,FÍ_rslu sÍ_Íu,Halaman masuk,Pagina di ingresso,Ê_ÎÊ—_Ê—_Ê—_Ê—_Ê—_Ê—_Ê_™,ĞæñĞ_´ _ƒĞ‰Ğ_„,Ieraksts lapa,ÑŒraas puslapis,Strona wej_ciowa,PÍgina de entrada,PÍgina de entrada,_††_†—____µ___™_µ ††_†„____™†_†æ,VstupnÍ strÍnka,PÍgina de entrada,_™ä_™____™__™£_™__™¢_™_™__™£,Giri» sayfa,_††_†—_ ††___†„†______™,Trang nhš__p cš_£nh
,tmpl-nosearchlang,No search or language selection link,Sans recherche ou lien de sÍ©lection de la langue,Geen soek of taal seleksie skakel,AsnjÍä kÍärkim pÍärzgjedhja ose gjuha Lidhje,Ë£È_ ËÎË_Ëä Ë£È_ Ë±Ë_ËÎËö Ë_È È Ë_Ë© Ë_ËŒË_È_Ë_Ë±,__ä__ £__Œ è‰ ëâ__ä Î_€„™€_©µ™€__Î __â€™€_µ€,__™_____µ †_†_†„†_µ___µ _™___™ __†„†__ö___ _ö_ _™_ö_±__†„ ___ _µ_ö_™__,___ñ__ñÔæ_____Î„_™____„£µ,___ñ__ñ‰¢___è_Î„_„__æ©_____â,_ÍdnÍ© hledÍnÍ_ nebo vÍ_bÑ_r jazyka jako odkaz,Geen zoek-of taalkeuze koppeling,Pole otsingu vÍµi keelevaliku linki,Keine Suche oder Sprachauswahl Link,•î•µ•_ •±•_•±•_•Œ– •ö–—•ö •Œ – •ö •_•_–_–—–—•± – •–Û –—–•_•‰•µ–—•_• •µ–„•_•_••_•Œ–_,__‚_âæ___ ____âæ__ñ __è___ ________ö___ __‚___ _____è__Î __________‚,Nincs keresÍ©s vagy nyelvvÍlasztÍs kapcsolat,Engin leit eÍa tungumÍl val tengill,Tidak ada pencarian atau link bahasa pemilihan,Nessun link di ricerca o selezione della lingua,__ñ‰¢Ê—_Î„___™___Ê—_Ê—_Ê_èÊïÊ_Ê__Ê_Ê_Ê__,Ğ_‰¥__ _„Ğ—_ ¥ƒ¥_î Ğ_™Ğ_‰ Ğ _— ¥_ë,Nav meklÑ_anas vai valodas izvÑ_le saite,Nieko nerasta arba kalbos pasirinkimas nuoroda,Nie ma _ÑÛcza do przeszukiwania ani wyboru jÑzyka,No menu do site ou trilha de migalhas,Nenhuma pesquisa ou link para seleÍ_Í£o de idioma,__µ†_ ____™†___ _™___™ †††æ_____ __†æ_±__†„_ †_ö†æ___,_iadne hÑ_adanie alebo vÍ_ber jazyka ako odkaz,Ninguna bÍ_squeda ni enlace de selecciÍ_n de idioma,_™ ____™_™ä_™___ _™____™_™µ_™ä_™£_™ö_™___„_™__™ö____™__™____™¢_™__™_™__™£__„_™â_™ö_™__™_™__™__™©_™_,HiÍ_ arama veya dil seÍ_imi baÑ»lantÑ±sÑ±nÑ±,__µ___†î ___†_†—__†— __±__  ___™_±__†„†— _______™,KhÍ‰ng tÍëm kiš_m hoš_öc liÍ_n kš_t lš_±a chš_n ngÍ‰n ngš_è
,tmpl-nositemenubc,No site menu or breadcrumb trail,Sans menu du site ou fil d'Ariane,Geen site menu of bread crumb roete,AsnjÍä menu vend ose gjurmÍät Breadcrumb,Ë£È_Ë© È_Ë_Ë_ÈÛË© Ë£È_ ÈÛÈ_È_Ë_ ËèË±ËÎ Ë_È Ë_ÈËµÈ_È È_,__ site ‰â_µ™€__ è‰ bread crumb roete,__µ ___µ__†_ _™___™ ______µ†__ _†_†__µ___,___ñ___ä_™Ô_Œ_____µÔïÛÔ±´Ô___,___ñ__´äñÔ‚____¢ÔïÛÔ±´Ôè___,_ÍdnÍ© mÍ_sto menu nebo strouhanka stezka,Geen site menu of broodkruimelspoor,Pole lehe menÍ_Í_d vÍµi jÍ_ljerida,Keine Website MenÍ_ oder BrotkrÍ_melnavigation,•î•µ•_ •µ•_–_•±•_•è•_•µ– •±•_ •_•±•_•_•_•± •_•µ•_•– –_–_–• – •–Û •_•µ•_••‰•–_•µ•è•–Û •Œ breadcrumb trail,__‚_âæ___ __™________» __Œ_â___Î_â_ __è___ __ë_â___â_____‚_â____Œ_â__ë __Î__________Î,Nincs SzÍ_tÍr menÍ_ vagy morzsa nyomvonal,Engin sÍ_Ía valmyndinni eÍa brauÍmolaslÍ_Í,Tidak ada menu situs atau jejak breadcrumb,Nessun menu del sito o tracciato,Ê_µÊ__Ê—_Ê—Ê—æÊ—âÊ—_Ê—_Ê—´Ê—_ÊÊ_Ê—_Ê__Ê—_ÊïÊ_Ê__Ê_Ê_Ê__,Ğ_‰¥__ Ğ_ëĞ‰_™ ¥©î¥_‰ ¥ƒ¥_î Ğ_ëĞ‰_™ Ğ‰¥ __¥ñ,Nav vietÑ izvÑ_lne vai atpakaÑ_ceÑ_a taka,Ne svetainÑÜs meniu arba narymo kelias takas,Nie ma menu witryny ani _ÑÛcz do stron nadrzÑdnych,"Nenhuma pesquisa, link seleÍ_Í£o de idioma, menu do site ou navegaÍ_Í£o estrutural",Nenhum menu da pÍgina ou navegaÍ_Í£o estrutural,__µ†_ ___µ__†_ †___†__ _™___™ ______™___†__™_______† †__µ___†____,_iadne miesto menu alebo omrvinkovÍ navigÍcia,NingÍ_n menÍ_ de sitio ni hilo de Ariadna,__„_™_™_™___„_™_____™___ _™æ_™‚__ï_™ä_™£_™ö_™__™Ü_™__™_ BreadCrumb,HiÍ_bir sitenin menÍ_ veya kÑ±rÑ±ntÑ± izi,__µ___†î ___µ__†_ †___†_†— __±__ _____†____†_†_______†Ü ††__µ_____™,KhÍ‰ng cÍ_ trÍënh Ñ´ån trang web hoš_öc Ñ´åš_ng mÍ_n mš_©u bÍnh mÍë
,tmpl-nosearchlangsitemenubc,"No search, language selection link, site menu or breadcrumb trail","Sans recherche, lien de sÍ©lection de la langue, menu du site ou fil d'Ariane","Geen soek, taal seleksie skakel, webwerf menu of bread crumb roete","Jo, kÍärko Gjuha zgjedhja link, menu vend apo shteg Breadcrumb",Ë£È_ ËÎË_Ëä Ë_ËŒË_È_Ë_Ë± Ë_È È Ë_Ë©Ëï È_ËµÈ Ë©Ëï ÈÛÈ_È_Ë_ Ë_È È_Ë_Ë_ÈÛË© Ë£È_ ËèË±ËÎ Ë_È Ë_ÈËµÈ_È È_,"__ä__ £__Œ, ëâ__ä€ __â€™€_µ€ Î_€„™€_©µ™€__Î, öä_€„_€„èä  â_µ™€_ è‰ bread crumb roete","__µ †_†_†„†_µ___µ, __†„†__ö___ _ö_ _™_ö_±__†„ ___ _µ_ö_™__, ___µ__†_ ___ †___†__ _™___™ ______µ†__ _†_†__µ___",___ñ__ñÔæÊ„__Î„_™____„£µÊ„__ä_™Ô_Œ_____µÔïÛÔ±´Ô___,___ñ__ñ‰¢Ç_ïè_Î„_„__æ©_____âÇ_ï_´äñÔ‚____¢ÔïÛÔ±´Ôè___,"Ne vyhledÍvÍnÍ_, vÍ_bÑ_r jazyka link, site menu nebo strouhanka stezka","Geen zoek-, taalkeuzelink, websitemenu of broodkruimelspoor","Pole otsingu vÍµi keelevaliku linki, lehe menÍ_Í_d vÍµi jÍ_ljerida","Keine Suche, Auswahl der Sprache Link, Website MenÍ_ oder BrotkrÍ_melnavigation","•î•µ•_ •±•_•±•_•Œ– •ö–—•ö, –—–•_•‰•µ–—•_• •µ–„•_•_••_•Œ •_•_–_–—–—•±–_, •_•µ•_•– –_–_–• – •–Û •_•µ•_••‰•–_•µ•è•–Û •Œ breadcrumb trail","__‚_âæ___ ____âæ__ñ, ________ö___ _____è__Î __________‚, __™________» __Œ_â___Î_â_ __è___ __ë_â___â_____‚_â____Œ_â__ë __Î__________Î","Nincs keresÍ©s, nyelv kivÍlasztÍsa link, SzÍ_tÍr menÍ_ vagy morzsa nyomvonal","Engin leit, tungumÍl val hlekkur, staÍur valmyndinni eÍa brauÍmolaslÍ_Í","Tidak ada pencarian, pemilihan bahasa link, menu situs atau jejak breadcrumb","Nessun link di ricerca, selezione della lingua, menu del sito o tracciato",__ñ‰¢Ê—_Î„___™___Ê—_Ê—_Ê_èÊ—_Ê_µÊ__Ê—_Ê—Ê—æÊ—âÊ—_Ê—_Ê—´Ê—_ÊÊ_Ê—_Ê__Ê—_ÊïÊ_Ê__Ê_Ê_Ê__,"Ğ_‰¥__ _„Ğ—_, Ğ_™Ğ_‰ Ğ _— ¥_ë¥â_‚ƒĞ_„, Ğ_ëĞ‰_™ ¥©î¥_‰ ¥_ƒ Ğ_ëĞ‰_™ Ğ‰¥ __¥ñ","Nav meklÑ_anas, valodas izvÑ_le saikne, vieta izvÑ_lnes vai atpakaÑ_ceÑ_a taka","Ne paiekos, kalbos pasirinkimas nuoroda, svetainÑÜs meniu arba narymo kelias takas","Nie ma _acza do przeszukiwania ani wyboru jÑzyka, menu witryny ani _ÑÛcz do stron nadrzÑdnych","Nenhuma pesquisa, link seleÍ_Í£o de idioma, menu do site ou navegaÍ_Í£o estrutural","Nenhuma pesquisa, link para seleÍ_Í£o de idioma, menu da pÍgina ou navegaÍ_Í£o estrutural","__µ†_ ____™†___, __†æ_±__†„_ †_ö†æ___ †††æ_____µ, ___µ__†_ †___†__ _™___™ ______™___†__™_______† †__µ___†____","Nie vyhÑ_adÍvanie, vÍ_ber jazyka link, site menu alebo omrvinkovÍ navigÍcia","Ninguna bÍ_squeda, enlace de selecciÍ_n de idioma, menÍ_ de sitio ni hilo de Ariadna",__ _™____™_™µ_™_™__™£_™ ____™_™ä_™___„_™__™ö____™__™____™¢_™__™_™__™£__„_™â_™ö_™__™_™__™__™©_™___„_™_™_™___„_™_____™___ _™æ_™‚__ï_™ä_™£_™ö_™__™Ü_™__™_ BreadCrumb,"HayÑ±r arama, dil seÍ_imi baÑ»lantÑ±sÑ±nÑ±, sitenin menÍ_ veya kÑ±rÑ±ntÑ± izi","__µ___†î ___†_†—__†—, ___™_±__†„†— _______™, ___µ__†_ †___†_†— __±__ _____†____†_†_______†Ü ††__µ_____™","KhÍ‰ng cÍ_ tÍëm kiš_m, lš_±a chš_n ngÍ‰n ngš_è liÍ_n kš_t, menu trang web hoš_öc Ñ´åš_ng mÍ_n mš_©u bÍnh mÍë"
,tmpl-web-application,Application template,ModÍÎle pour applications,Aansoek sjabloon,Aplikimi template,Ë_ËöËÎÈ_È_ È_Ë_È ËÎ,«‰ä‰™€_‰ ±â€__‰™€_ö,_Ü_†_____µ___™_µ †___±______,___îÎÎæÔ__Î_,Ô_îîÎÎæÔ__Î_,Pou_itÍ_ ablony,Toepassingssjabloon,Rakenduse mall,Application-Vorlage,•_––ï– –Û–„• •‚–_•±–•_••_•Œ,__Û__Î_â____â____è_âæ__Ü __»_â___Œ_â_______â___»,AlkalmazÍs sablon,UmsÍ_kn sniÍmÍt,Template aplikasi,Modello di applicazione,Ê_¢Ê—ÜÊ—_Ê_±Ê—_Ê_öÊ—_Ê—_Ê—_Ê—_Ê—ÜÊ—ëÊ—_Ê—_,Ğ‚_îï¥_ëĞ_„Ğ‰ĞÛƒ Ûñîï¥_,Pieteikums veidni,Taikymas ablonas,Szablon aplikacji,Modelo de aplicaÍ_Í£o,Modelo de aplicaÍ_Í£o,_Î__±______ _†„_™_______µ___™†,Pou_itie ablÍ_ny,Plantilla de aplicaciÍ_n,___™______™__™_____™__™£___™_™£_™_™__™£_™_™¢_™™_™_™‚__ï,Uygulama »ablonu,_Î__±______ _‰___‰_†___†—,š_Îng dš_âng mš_äu
,tmpl-multilingual,Multilingual,Multilingue,Verskeie tale,juhÍä tÍä shumÍäfishta,ÈÛË_Ë_ËèËè Ë_È È Ë_Ë_Ë_,«__‰ëâ_™€_,_ñ_________µ_ö_™†__µ__,Ô__Ôñæ__Î„,Ô___è_Î„,VÍ_cejazyÑnÍ©,Meertalig,Mitmekeelne,Mehrsprachig,•_••_–•_•_–_–—–—•–_,__ë____â________ö_â„,TÍ_bbnyelv±,FjÍ_ltyng,Multibahasa,Plurilingue,Ô__Î„__,¥æ_µ_Ğ_‰,Daudzvalodu,Daugiakalbis,WielojÑzyczny,MultilÍ_ngue,MultilÍ_ngue,_ñ________†_ö†æ†___†æ__,Multilingual,PlurilingÍ_e,_™__™__™î__ _™î____™ä_™â_™__™¢_™__™__™©_™_,Í_ok dilli,_´____†____________™__,Ña ngÍ‰n ngš_è
,tmpl-site-title,Site title,Titre du site,Site titel,GjurmÍät breadcrumb,Ë_È_È_Ë_È_ Ë_È ÈÛÈ_È_Ë_,èµ€  _€„™_™€_‰,_Ü_________™_µ ___ †___†__,__ä_Î_ï,_´ä____¢ƒ,NÍzev strÍnky,Titel van de site,Lehe pealkiri,Site-Titel,•_••_ – •è– •_• •–—– •–—•µ•_•è•‰•±–_,__™________» ____â„___â__ö__‚,Oldal neve,VefsÍ_Ía titill,Situs judul,Titolo del sito,Ê_µÊ__Ê—_Ô,Ğ_ëĞ‰_™ Ğ_ñ¥_©,Lapas nosaukums,SvetainÑÜs pavadinimas,Tytu_ witryny,TÍ_tulo do site,TÍ_tulo do site,___ö______™_µ †___†__,NÍzov strÍnky,TÍ_tulo del sitio,_™__™ö____™___„_™_____™___ _™æ_™‚__ï,Sitesi ba»lÑ±Ñ»Ñ±,___ö___ †___†_†—,TiÍ_u Ñ´š_ trang web
,tmpl-msg-title,Message title,Titre du message,Titel van die werf,Titulli i faqes,Ë±Ë_Ë_È Ë© È È_ËÎ,_™€„_£€„™€_©µ™€__ _€„™_™€_‰,_†____±†__µ___™_µ _ö_________™_µ,‚Î„_Î_ï,‚Î„____¢ƒ,NÍzev zprÍvy,Titel van het bericht,Kirja teema,Titel der Nachricht,– •è– •_•–_ •ñ•Œ•_–Û•_•±,__™_______â____ __‚___ ____â„___â__ö__‚,Íñzenet neve,SkilaboÍ titill,Pesan judul,Titolo del messaggio,Ê—Ê——Ê__Ê—_Ê_™Ô,¥©îĞæñĞ_„ Ğ_ñ¥_©,Zi_a virsraksts,laiko pavadinimas,Tytu_ wiadomo_ci,TÍ_tulo da mensagem,TÍ_tulo da mensagem,_Ü_______________ †_____±†__µ___™†,NÍzov sprÍvy,TÍ_tulo del mensaje,_™__™ö____™__™_____™__™ _™__™__™,Ñleti ba»lÑ±Ñ»Ñ±,_¢_µ___ _____†__‰_______µ____†,Tin nhš_èn tiÍ_u Ñ´š_
,tmpl-sub-site,Sub-site,Sous-site,Subwebwerf,NÍän-site,Ë_È ÈÛÈ_È_Ë_ Ë_È ÈË±Ë_È_,_â€„€ ä_ èµ€ Î,_»___‰†___†_,Ô___ä,Ô__´ä,PodÍ_zenÍ_ web,Subsite,Alamsait,Unterwebsite,•â–„•-–_–_–• – •–Û •_•µ•_••‰•–_•µ•è•–Û,__™__ë__™________»,Alwebhely,Sub-sÍ_Ía,Sub-situs,Sito secondario,Ê_µÊ—_Ê_µÊ__Ê—_,‚ƒĞñ  Ğ_ëĞ‰_™,Sub-vietÑ,Antrinis,Podstrona,Site secundÍrio,Site secundÍrio,Sub-†___†_,Sub-site,Sitio secundario,_™¢____™__™¢__„_™_____™___ _™æ_™‚__ï,Alt sitenin,_î†„†—____†„†_‰___™__ †___†_,Sub-site
,tmpl-wet-project,WET project,Projet de la BOEW,WET projek,Projekti WET,Ë_È ÈÛË‰Ë±È_Ë_ WET,WET __£äŒÎ,WET _†„___µ__†_,WETÎ_Ô_—,WET___Œ,WET projekt,WET project,WET projekt,WET-Projekt,WET – •–Û •_–•_•–Û,_________è_âæ__ñ__Î___ WET,WET projekt,WET verkefni,WET proyek,Progetto WET,WETÊ—ÜÊ—_Ê_™Ê__Ê_èÊ—_,WET î ¥ñĞ__™,WET projekts,WET projektas,Projekt WET,Projeto WET,Projeto WET,WET _†„___µ__†__,WET projekt,Proyecto de WET,____™ _™£_™__™_™__™£ WET,WET projesi,_»†„___µ__†_ WET,WET dš_± Ín
,tmpl-wet-main-project-page,Main project page,Page principale du projet,Main projek bladsy,Faqja kryesore projektit,Ë_È Ë±Ë_È_Ë_È_Ë© Ë_È ÈÛË‰Ë±È_Ë_ Ë_È ËµÈË_Ë©,«_ë__™€„ __ «_€„£€„ä,__†_________ ††_†„____™†__†__ ___ _†„___µ__†__,Î_Ô_—_™___,___Œ_™__µ,HlavnÍ_ strÍnka projektu,Hoofd project pagina,Projekti pealeht,Hauptprojektseite,•´––_•_•_•Œ –—•µ•_•è•‰•± – •–Û •_–•_•–Û,__Œ_â____â__è _________è_âæ__ñ__Î___ ____â—__ö_â___,F´oldal projekt oldal,Helstu verkefni sÍ_Íu,Main proyek halaman,Pagina principale del progetto,Ê—ÜÊ—_Ê_™Ê__Ê_èÊ—_ÊŒÊ—Ê__Ê—_Ê—_Ê—_Ê_™,¥©îĞ™ î ¥ñĞ__™ _ƒĞ‰Ğ_„,Galvenais projekta lapa,Pagrindinis projekto puslapis,Strona g_Í_wna projektu,PÍgina principal projeto,PÍgina do projeto principal,__________† ††_†„____™†__ _†„___µ__†__,HlavnÍ strÍnka projektu,PÍgina del proyecto principal,_™ä_™____™_____™ _™£_™__™_™__™£_™ä_™â_™±_™,Ana proje sayfasÑ±na,_____________ ††___†„†______ _†„___µ__†_†—,Trang chÍ_nh cš__a dš_± Ín
,tmpl-work-examples,Working examples,Exemples pratiques,Werk voorbeelde,Shembuj pune,Ë£ÈÛËäÈ Ë© Ë_È Ë_ÈÛÈ ,«±ö__€ µä_ €Û€„ä_è_â€„,____±__†____™ _†„_™___µ†„_™,Ôöâ__ñÔè___æ,Ôöâ__ñÔŒ___æ,PracovnÍ_ pÍ_klady,Praktijkvoorbeelden,Praktilised nÍ_ited,Funktionierende Beispiele,•‚–•_•±–—•è•±–_ –„•±–•±•‰•µ•è•_•_•±– •±,__‚_____Œ ________________£,Munka pÍ©ldÍk,Vinnu dÍ_mi,Bekerja contoh,Esempi di lavoro,__ñ_â___æ,Ğ_´ĞÜÛ Ğƒ_Ğ_ñ,Darba piemÑ_ri,Darbo pavyzd_iai,Przyk_ady robocze,Exemplos de trabalho,Exemplos prÍticos,____±__†__™_µ _†„_™___µ†„†æ,PracovnÍ© prÍ_klady,Ejemplos prÍcticos,_™‚_™±_™__™__™¢____™__™__™_™__™£__—_™_____™__™__™,Í_alÑ±»ma Í_rnekleri,_____±__†_†_ _†„_™______‰_™,VÍ_ dš_â hoš_t Ñ´š_ng
,tmpl-documentation,Documentation,Documentation,Dokumentasie,Dokumentim,Ë_È_ËäÈ_È_,€—_©_©â€„™_ ä‰__™€„™€_‰,_î____†—___µ__†__†__™†,______,____£,Dokumentace,Documentatie,Dokumentatsioon,Dokumentation,•_•µ•_•_•ö–•è–_–—•ö,____â______â______Î,DokumentÍciÍ_,SkjÍ_lun,Dokumentasi,Documentazione,Ê—_Ê__Ê—âÊ—Ê—_Ê—_Ê—_Ê_öÊ—_Ê—_,¥ë™Ğ ñ,DokumentÑcija,Dokumentacija,Dokumentacja,DocumentaÍ_Í£o,DocumentaÍ_Í£o,_î____†—___µ__†__†__™†,DokumentÍcia,DocumentaciÍ_n,__„_™__™_™__™__™£,Belgeleme,_î____†—___µ__†__†_†_†,TÍ_i liš__u
,tmpl-downloads,Downloads,TÍ©lÍ©chargements,Aflaaie,Shkarkime,Ë_È Ë_È_Ë_È_È Ë_Ë_,«_â__™€_‰_â€„,_ƒ_ö†__µ____†___™†,_™æ__,_™æ__,Soubory ke sta_enÍ_,Downloads,Allalaadimised,Downloads,•_•Œ–_•µ•_–_,__________Î____âæ__,LetÍ_ltÍ©sek szÍma,NiÍurhÍ_l,Unduhan,Scaricamenti,Ê—„Ê__Ê—_Ê—_Ê—_Ê—_,¥æ_Ğ_‰¥ñ¥_ñ,LejupielÑdes,Siuntiniai,Pliki do pobrania,Descargas,Downloads,_Ü___†„†—_ö___,SÍ_bory na stiahnutie,Descargas,_™î_™__™__™__ï____™ä_™â_™î,Ñndirme,_Ü______†_____µ____†,Tš_£i hÍ_ng tuš__n
,tmpl-implement-wet,Implement WET,Mise en _uvre de la BOEW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__™___________† WET,
,tmpl-contribute-wet,Contribute to WET,Contribuer Í_ la BOEW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,__†___†„___±†_†____™†_†_____ _ö WET,
,tmpl-about-wet,About the Web Experience Toolkit,Í„ propos de la BoÍŒte Í_ outils de l_„expÍ©rience Web,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_»†„__ WET,
,tmpl-about-web-standards,About the Web Standards,Í„ propos des normes Web,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,_»†„__ ___µ_± ††_____‰_†„†__™,
,tmpl-default-app,default appearance,apparence par dÍ©faut,standaard voorkoms,pamja e parazgjedhur,ÈÛË™È_Ë± Ë_È Ë_ÈË_Ë±Ë_Ë_È_,_™€„‰ë â_€ Î,____‰†„__ö_±_™†„____µ ___™_‰,Ô_»Ô_æÔ___„,__ƒŒ_Ô____,vÍ_chozÍ_ vzhled,standaarduiterlijk,vaikimisi vÍ_limus,Standarddarstellung,– •ö•_ –„–••µ–„•_•_•µ•_•_•_•_•ö •µ•_–_•ë•_•_–—•ö – •–Û,______ä____â_____â__» ________™_â__â_______,alapÍ©rtelmezett megjelenÍ©s,sjÍlfgefiÍ Í_tlit,standar penampilan,aspetto predefinito,Ê—_Ê—‚Ê_©Ê—äÊ—_ÊŒÔ____,™¥_™ ¥_ÎĞ_´,noklusÑ_juma izskats,numatytoji ivaizda,domy_lny wyglÑÛd,aparÍ_ncia padrÍ£o,aparÍ_ncia padrÍ£o,_____µ†____™__ ___™_‰ ___ †—______†_____™†_,PredvolenÍ_ vzhÑ_ad,apariencia predeterminada,_™â_™±_™_™©_™__™__„_™£_™‰____™_™‚____™,varsayÑ±lan gÍ_rÍ_nÍ_m,_ö______†_†___†___ ___™____†_‰  _ö_ _ö_______†_†—_______†__,mš_öc Ñ´š_ænh xuš_ât hiš__n
,tmpl-heading,Heading,En-tÍ_te,Opskrif,Titull,Ë±Ë_È_Ë_ Ë£È_È Ë_ÈÛ,_â€„_£ä€„,_Ü_________™_µ,_Î_ï,____¢ƒ,Nadpis,Titel,Pealkiri,Íñberschrift,•‚–„•_•_•µ–_•±•_•è•‰•±,____â„___â__ö__‚,CÍ_m,FyrirsÍ_gn,Kepala,Titolo,_æÔ__ÊÜ,´ñĞ_ñ,Virsraksts,AntratÑÜ,Nag_Í_wek,TÍ_tulo,TÍ_tulo,_Ü_______________,Nadpis,TÍ_tulo,_™ä_™±_™___„_™£_™ö____™__™_,Ba»lÑ±k,_Ü_______________ ,NhÍ_m
,tmpl-para,Paragraph,Paragraphe,Paragraaf,Paragraf,ÈÈ_Ë±Ë©,_€„¢â€„™€_©µ™€__,_»_†„___†„_† ,_Œµ,_Œµ,Odstavec,Paragraaf,LÍµik,Absatz,•_•±–•ë•_–•±–_•–_,____â______,BekezdÍ©s,MÍlsgrein,Ayat,Paragrafo,_Œµ_,Ğ__,Punkts,Punktas,UstÑp,ParÍgrafo,ParÍgrafo,_»†—____†_,Odsek,PÍrrafo,_™¢____™__™ä_™____™_,Paragraf,_»†—____†_,Ñoš_n
